"","Year","Month","PF","PV","cases","Population","cell","prcp","tmean","source"
"1",1989,1,NA,NA,NA,NA,"adjacent",3.74516124110068,25.8000011444092,"cru"
"2",1989,1,NA,NA,NA,NA,"station",5.80000009844381,22.3999996185303,"cru"
"3",1989,2,NA,NA,NA,NA,"adjacent",10.5241383519666,26.2000007629395,"cru"
"4",1989,2,NA,NA,NA,NA,"station",13.4448273757408,22.3999996185303,"cru"
"5",1989,3,NA,NA,NA,NA,"adjacent",6.14193577920236,26.8000011444092,"cru"
"6",1989,3,NA,NA,NA,NA,"station",7.91935483870968,23,"cru"
"7",1989,4,NA,NA,NA,NA,"adjacent",1.67333335876465,25.8000011444092,"cru"
"8",1989,4,NA,NA,NA,NA,"station",2.58666661580404,22.5,"cru"
"9",1989,5,NA,NA,NA,NA,"adjacent",0.664516141337732,24.5,"cru"
"10",1989,5,NA,NA,NA,NA,"station",1.00645163751418,21.8000011444092,"cru"
"11",1989,6,NA,NA,NA,NA,"adjacent",1.64333330790202,23.5,"cru"
